id,Credit Score,Amount Sought,Revenue,Average Monthly Sales,Time In Business,Days Since Last Opportunity,Online App Completed,Is Borrower Renewal,Current Tier,Mktg Tier,Industry,Loan Purpose,Borrower State,Deal Type,Renewal Type,Channel,Medium,probability,percent,in_riskiest_decile,top_reasons
app_0000,675.0,99999.0,3665.0,52919.7533,65.0,0,1,0,1.0,1.0,automotive,workingCapital,CA,new,New,Partner,Partner,0.7571,75.71,True,Revenue +; Average Monthly Sales +; Deal Type +
app_0001,639.0,99999.0,8520.0,85131.16,83.0,131,1,1,1.0,1.0,healthcare,"expansion,workingCapital,financeAccountsReceivable,other",NV,renewal,Renewal,Paid,Paid,0.6198,61.98,True,Revenue +; Deal Type -; Is Borrower Renewal -
app_0002,721.0,99999.0,714.0,45924.9367,64.0,0,1,0,1.0,1.0,transportation,workingCapital,CA,new,New,Partner,Partner,0.2255,22.55,False,Revenue -; Average Monthly Sales +; Deal Type +
app_0003,701.0,24999.0,661.25,7999.0,64.0,0,1,0,3.0,3.0,artsEntertainment,equipment,NY,new,New,Partner,Partner,0.1336,13.36,False,Current Tier -; Average Monthly Sales +; Revenue -
app_0004,657.0,49999.0,1535.0,20628.9467,70.0,3,1,1,1.0,1.0,healthcare,"workingCapital,payroll,financeAccountsReceivable",CA,stacked,Renewal,Partner,Partner,0.0219,2.19,False,Deal Type -; Is Borrower Renewal -; Average Monthly Sales +
app_0005,650.0,24999.0,1650.0,41508.0,59.0,142,0,1,1.0,1.0,transportation,"workingCapital,equipment",TX,renewal,Renewal,Paid,Ext Paid,0.0068,0.68,False,Deal Type -; Is Borrower Renewal -; Online App Completed -
app_0006,675.0,49999.0,175.0,10021.6,28.0,0,1,0,2.0,2.0,construction,workingCapital,NY,new,New,Paid,Paid,0.1223,12.23,False,Revenue -; Average Monthly Sales +; Channel -
app_0007,663.0,24999.0,2360.81,24950.11,29.0,0,1,0,1.0,1.0,retail,expansion,AZ,new,New,Partner,Partner,0.6603,66.03,True,Average Monthly Sales +; Revenue +; Deal Type +
app_0008,677.0,50000.0,2367.5,32322.9167,19.0,0,1,0,1.0,2.0,other,"expansion,workingCapital,equipment",MD,new,New,Partner,Partner,0.6414,64.14,True,Average Monthly Sales +; Revenue +; Deal Type +
app_0009,678.0,50000.0,297.0,48912.0,54.0,0,1,0,1.0,1.0,retail,other,NJ,new,New,Partner,Partner,0.2067,20.67,False,Revenue -; Average Monthly Sales +; Deal Type +
app_0010,661.0,50000.0,437.26,11398.6033,307.0,0,1,0,2.0,2.0,informationMedia,expansion,NY,new,New,Partner,Partner,0.0967,9.67,False,Revenue -; Time In Business -; Average Monthly Sales +
app_0011,672.0,25000.0,500.0,22034.0333,17.0,0,1,0,1.0,2.0,freightTrucking,equipment,IL,new,New,Paid,Paid Social,0.2393,23.93,False,Revenue -; Average Monthly Sales +; Channel -
app_0012,639.0,15000.0,446.0,22395.33,106.0,0,0,0,1.0,1.0,freightTrucking,"expansion,workingCapital,equipment",GA,new,New,Partner,Partner,0.148,14.8,False,Revenue -; Average Monthly Sales +; Online App Completed -
app_0013,603.0,50000.0,255.0,37537.2833,92.0,0,0,0,1.0,1.0,construction,"workingCapital,payroll",TX,new,New,Partner,Partner,0.1442,14.42,False,Revenue -; Online App Completed -; Average Monthly Sales +
app_0014,647.0,49999.0,1925.0,33343.23,34.0,24,1,0,1.0,1.0,healthcare,"workingCapital,equipment",TX,new,New,Partner,Partner,0.56,56.0,False,Average Monthly Sales +; Deal Type +; Is Borrower Renewal +
app_0015,663.0,150000.0,3900.0,158208.39,72.0,0,1,0,1.0,1.0,restaurants,expansion,MD,new,New,Partner,Partner,0.5517,55.17,False,Revenue +; Average Monthly Sales -; Deal Type +
app_0016,681.0,24999.0,1800.0,97658.2567,68.0,0,1,0,1.0,1.0,transportation,expansion,WI,new,New,Paid,Paid,0.2094,20.94,False,Channel -; Deal Type +; Is Borrower Renewal +
app_0017,700.0,100000.0,315.0,7942.8767,30.0,0,0,0,3.0,2.0,manufacturing,"workingCapital,payroll",IL,new,New,Partner,Partner,0.0553,5.53,False,Revenue -; Current Tier -; Average Monthly Sales +
app_0018,571.0,49999.0,2856.0,39999.0,11.0,134,0,1,2.0,2.0,other,"workingCapital,payroll,financeAccountsReceivable",CA,renewal,Renewal,Paid,Ext Paid,0.0179,1.79,False,Deal Type -; Is Borrower Renewal -; Revenue +
app_0019,637.0,99999.0,1487.5,83837.97,39.0,0,1,0,1.0,1.0,restaurants,"expansion,workingCapital,equipment,other",FL,new,New,Partner,Partner,0.3717,37.17,False,Deal Type +; Is Borrower Renewal +; Current Tier +
