id,Credit Score,Amount Sought,Revenue,Average Monthly Sales,Time In Business,Days Since Last Opportunity,Online App Completed,Is Borrower Renewal,Current Tier,Mktg Tier,Industry,Loan Purpose,Borrower State,Deal Type,Renewal Type,Channel,Medium
app_0000,653.0,50000.0,739.5,27920.8467,22.0,0,1,0,1.0,1.0,restaurants,"workingCapital,payroll,financeAccountsReceivable",OR,renewal,Renewal,Partner,Email
app_0001,682.0,49999.0,122.92,52248.5667,35.0,0,1,0,1.0,1.0,construction,"workingCapital,financeAccountsReceivable",AZ,new,New,Non-Paid,Paid
app_0002,685.0,20000.0,1312.0,8000.0,60.0,0,1,0,1.0,2.0,other,"expansion,workingCapital",NV,new,New,Non-Paid,Organic
app_0003,579.0,20000.0,1744.7,11198.76,197.0,0,1,1,1.0,2.0,automotive,"expansion,workingCapital,payroll,realEstate",CA,new,Renewal,Partner,Organic
app_0004,668.0,40000.0,2000.0,113629.3033,70.0,0,1,0,1.0,1.0,restaurants,"workingCapital,equipment,financeAccountsReceivable",IL,new,New,Partner,Partner
app_0005,654.0,100000.0,150.5,23115.1,67.0,0,1,0,1.0,5.0,finance,"expansion,workingCapital",TX,new,New,Non-Paid,Paid
app_0006,654.0,24999.0,1840.0,199999.0,152.0,168,1,0,2.0,1.0,restaurants,"expansion,workingCapital",WA,new,New,Partner,Organic
app_0007,707.0,30000.0,587.5,58046.1433,79.0,52,1,1,1.0,2.0,agricultureForestry,workingCapital,GA,new,New,Partner,Partner
app_0008,619.0,10000.0,2100.0,31846.4833,203.0,0,1,0,2.0,1.0,restaurants,workingCapital,TX,new,New,Partner,Sales
app_0009,681.0,15000.0,28626.74,0.0,37.0,99,1,1,2.0,2.0,retail,"expansion,workingCapital,equipment",FL,new,New,Partner,Email
app_0010,658.0,20000.0,275.0,63593.0,30.0,0,0,0,1.0,1.0,freightTrucking,"workingCapital,financeAccountsReceivable",OH,stacked,New,Partner,Organic
app_0011,722.0,50000.0,480.0,5115.5433,41.0,33,0,0,1.0,2.0,automotive,"workingCapital,payroll",TX,renewal,New,Non-Paid,Partner
app_0012,821.0,4999.0,687.5,149526.0833,30.0,125,1,0,1.0,2.0,construction,equipment,MN,renewal,New,Partner,Partner
app_0013,564.0,100000.0,975.0,53118.24,35.0,0,1,1,1.0,1.0,construction,"workingCapital,other",MO,new,New,Partner,Paid
app_0014,627.0,20000.0,840.0,47219.02,73.0,286,1,1,1.0,1.0,automotive,equipment,WA,new,Renewal,Partner,Organic
app_0015,619.0,15000.0,172.22,7999.0,30.0,82,1,0,2.0,1.0,informationMedia,realEstate,SC,new,Renewal,Partner,Partner
app_0016,626.0,49999.0,3395.5,13440.3667,80.0,165,1,0,1.0,1.0,other,"expansion,workingCapital",SC,new,New,Partner,Partner
